species_label,year,lat,lng,count,province,city,district,address,data_source
大鳄龟,2018,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
大鳄龟,2024,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
大鳄龟,2025,39.95352117022552,116.51534338013552,1,北京市,北京市,朝阳区,北京市 朝阳区,GBIF
大鳄龟,2026,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
大鳄龟,,31.21078225224992,121.48904433261578,1,上海市,,,上海市,Triplets
大鳄龟,,40.18698478637371,116.41892401824192,1,北京市,,,北京市,Triplets
大鳄龟,,30.626543552548597,102.6951114402608,1,四川省,,,四川省,Triplets
大鳄龟,,36.36196535534078,118.18286398987608,1,山东省,,,山东省,Triplets
大鳄龟,,23.304812771431603,113.41790595544724,1,广东省,,,广东省,Triplets
大鳄龟,,23.81827511414045,108.79264334710048,1,广西壮族自治区,,,广西壮族自治区,Triplets
大鳄龟,,32.96486132153154,119.49340941670576,1,江苏省,,,江苏省,Triplets
大鳄龟,,27.61158014411382,115.72733881673588,1,江西省,,,江西省,Triplets
大鳄龟,,29.18236217312296,120.144261266752,1,浙江省,,,浙江省,Triplets
大鳄龟,,17.881890269508578,110.29700571561348,1,海南省,,,海南省,Triplets
大鳄龟,,27.60668273712699,111.71415132730344,1,湖南省,,,湖南省,Triplets
福寿螺,1979,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,Triplets
福寿螺,1981,22.51752542481116,113.4045298350969,3,广东省,中山市,,广东省 中山市,Triplets
福寿螺,1999,28.754324390906085,121.14147722478135,1,浙江省,台州市,,浙江省 台州市,Triplets
福寿螺,2001,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
福寿螺,2002,29.72778706869243,121.48336208357286,1,浙江省,宁波市,,浙江省 宁波市,Triplets
福寿螺,2004,23.7386601671924,120.96479657390616,16,台湾省,,,台湾省,GBIF
福寿螺,2005,23.7386601671924,120.96479657390616,27,台湾省,,,台湾省,GBIF
福寿螺,2006,23.7386601671924,120.96479657390616,35,台湾省,,,台湾省,GBIF
福寿螺,2006,22.37267792146093,114.13739429964244,2,香港特别行政区,,,香港特别行政区,GBIF
福寿螺,2007,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
福寿螺,2008,23.7386601671924,120.96479657390616,20,台湾省,,,台湾省,GBIF
福寿螺,2009,25.74238483268029,100.21069268965762,1,云南省,大理白族自治州,大理市,云南省 大理白族自治州 大理市,Triplets
福寿螺,2009,23.7386601671924,120.96479657390616,3,台湾省,,,台湾省,GBIF
福寿螺,2010,24.35963952615164,106.64245472940162,1,广西壮族自治区,百色市,凌云县,广西壮族自治区 百色市 凌云县,GBIF
福寿螺,2012,24.94251004584769,110.90247281152868,1,广西壮族自治区,桂林市,恭城瑶族自治县,广西壮族自治区 桂林市 恭城瑶族自治县,GBIF
福寿螺,2012,22.37267792146093,114.13739429964244,1,香港特别行政区,,,香港特别行政区,GBIF
福寿螺,2014,40.18698478637371,116.41892401824192,1,北京市,,,北京市,Triplets
福寿螺,2015,23.7386601671924,120.96479657390616,9,台湾省,,,台湾省,GBIF
福寿螺,2016,22.745674175645085,113.5378788175765,1,广东省,广州市,南沙区,广东省 广州市 南沙区,GBIF
福寿螺,2016,28.12505282298817,112.35302172306602,1,湖南省,长沙市,宁乡市,湖南省 长沙市 宁乡市,GBIF
福寿螺,2017,25.352089991530782,110.51831051324464,1,广西壮族自治区,桂林市,,广西壮族自治区 桂林市,Triplets
福寿螺,2018,23.7386601671924,120.96479657390616,3,台湾省,,,台湾省,GBIF
福寿螺,2019,23.7386601671924,120.96479657390616,7,台湾省,,,台湾省,GBIF
福寿螺,2020,23.7386601671924,120.96479657390616,4,台湾省,,,台湾省,GBIF
福寿螺,2021,23.7386601671924,120.96479657390616,18,台湾省,,,台湾省,GBIF
福寿螺,2022,23.7386601671924,120.96479657390616,4,台湾省,,,台湾省,GBIF
福寿螺,2022,29.490387157219143,113.5139525024067,1,湖南省,岳阳市,临湘市,湖南省 岳阳市 临湘市,GBIF
福寿螺,2022,27.88659008433667,112.9976007336388,1,湖南省,湘潭市,岳塘区,湖南省 湘潭市 岳塘区,GBIF
福寿螺,2023,25.724794627466583,100.040270918449,1,云南省,大理白族自治州,,云南省 大理白族自治州,Triplets
福寿螺,2023,23.7386601671924,120.96479657390616,24,台湾省,,,台湾省,GBIF
福寿螺,2023,31.656953366553253,118.04724119878372,1,安徽省,马鞍山市,含山县,安徽省 马鞍山市 含山县,Triplets
福寿螺,2023,31.75434787304999,118.29836916165424,1,安徽省,马鞍山市,和县,安徽省 马鞍山市 和县,Triplets
福寿螺,2023,31.463438725149597,118.60137812717984,1,安徽省,马鞍山市,当涂县,安徽省 马鞍山市 当涂县,Triplets
福寿螺,2023,31.71718291580681,118.5529480487675,1,安徽省,马鞍山市,花山区,安徽省 马鞍山市 花山区,Triplets
福寿螺,2023,31.64014974165629,118.54099506090544,1,安徽省,马鞍山市,雨山区,安徽省 马鞍山市 雨山区,Triplets
福寿螺,2023,23.143083366852967,106.31429559722852,1,广西壮族自治区,百色市,靖西市,广西壮族自治区 百色市 靖西市,GBIF
福寿螺,2023,27.61246337953896,112.77076844165012,1,湖南省,湘潭市,湘潭县,湖南省 湘潭市 湘潭县,GBIF
福寿螺,2023,28.12505282298817,112.35302172306602,1,湖南省,长沙市,宁乡市,湖南省 长沙市 宁乡市,Triplets
福寿螺,2024,23.7386601671924,120.96479657390616,2,台湾省,,,台湾省,GBIF
福寿螺,2024,22.593632942589917,114.2751004251222,1,广东省,深圳市,盐田区,广东省 深圳市 盐田区,GBIF
福寿螺,2024,33.041687462318585,112.289973435647,1,河南省,南阳市,,河南省 南阳市,Triplets
福寿螺,2026,23.7386601671924,120.96479657390616,1,台湾省,,,台湾省,GBIF
福寿螺,,31.358082438058517,121.24438535086614,1,上海市,上海市,嘉定区,上海市 嘉定区,Triplets
福寿螺,,31.25790589853677,121.39204249947996,1,上海市,上海市,普陀区,上海市 普陀区,Triplets
福寿螺,,31.08715896575899,121.7503353068396,1,上海市,上海市,浦东新区,上海市 浦东新区,Triplets
福寿螺,,31.20739726769683,121.38096225131495,1,上海市,上海市,长宁区,上海市 长宁区,Triplets
